"Namespace(convex=False, dataset='FashionMNIST', gamma=1.5, no_cuda=False, pollute_rate=0.5, rho=1.0, seed=0, x_loop=500, x_lr=0.5, y_loop=1, y_lr=0.5)"
,acc,F1 score,total_hyper_time,total_time,Val loss,Val acc,p,r
0,8.82,66.6666657777778,0,0,2.3000845909118652,8.38,49.99999950000001,100.0,0.4723665527410147
10,46.56,22.04132680385773,0.012916326522827148,0.11823129653930664,1.7132724523544312,45.28,50.720457440889234,14.08,0.4723665527410147
20,56.089999999999996,58.88300314516073,0.026340723037719727,0.17642760276794434,1.5340492725372314,56.84,73.94195665229879,48.92,0.4723665527410147
30,72.56,69.37014543308511,0.03715872764587402,0.23999381065368652,1.2299847602844238,72.26,75.28089711421121,64.32,0.4723665527410147
40,76.33,74.22807613455568,0.050366878509521484,0.2976064682006836,1.1747994422912598,75.92,76.46310270434472,72.11999999999999,0.4723665527410147
50,76.69,77.33546581990936,0.06186938285827637,0.35683488845825195,1.1388864517211914,76.08,77.35093882851262,77.32,0.4723665527410147
60,72.42,80.2953737688112,0.07692456245422363,0.4197268486022949,1.1556521654129028,72.78,78.08011946182691,82.64,0.4723665527410147
70,80.25999999999999,83.07108876134858,0.08870267868041992,0.481656551361084,1.0647251605987549,79.5,78.95495353234317,87.64,0.4723665527410147
80,79.35,84.76722403899171,0.10633134841918945,0.5450050830841064,1.099768877029419,78.86,79.30313450691403,91.03999999999999,0.4723665527410147
90,75.08,86.33517366211181,0.12314176559448242,0.6086750030517578,1.1324827671051025,75.88000000000001,79.99999863481231,93.76,0.4723665527410147
100,81.66,87.0890712472416,0.1371297836303711,0.6687805652618408,1.0055187940597534,81.26,80.50933649389921,94.84,0.4723665527410147
110,80.78,87.52751154005153,0.14591240882873535,0.7239735126495361,1.0279535055160522,81.34,80.82655689656914,95.44,0.4723665527410147
120,82.49,87.6792925551075,0.15675997734069824,0.786064624786377,0.9964506030082703,82.16,81.14363374500282,95.36,0.4723665527410147
130,82.80999999999999,87.8514965823924,0.16853976249694824,0.849083662033081,0.977967381477356,83.06,81.26487451096779,95.6,0.4723665527410147
140,76.39,87.92341548324879,0.17863202095031738,0.9028406143188477,1.0970326662063599,77.44,81.44611048011407,95.52000000000001,0.4723665527410147
150,81.87,88.10750973781346,0.19063615798950195,0.9644777774810791,0.9698150157928467,82.8,81.61664253723325,95.72,0.4723665527410147
160,79.74,88.2417974367182,0.2034318447113037,1.0229110717773438,1.0610344409942627,80.88,81.81818042005841,95.76,0.4723665527410147
170,76.7,88.21250560694011,0.21641850471496582,1.0808875560760498,1.1571780443191528,77.82,81.85552752729325,95.64,0.4723665527410147
180,82.01,88.15375954581796,0.22603750228881836,1.1384332180023193,0.9718211889266968,83.1,81.93060663121594,95.39999999999999,0.4723665527410147
190,83.21,88.25267692947823,0.2410588264465332,1.202817678451538,0.9482085704803467,84.16,81.9835263901248,95.56,0.4723665527410147
200,82.95,88.38411687704466,0.25498056411743164,1.2629685401916504,1.0130770206451416,84.0,82.09262294866856,95.72,0.4723665527410147
210,83.25,88.51550828696473,0.27094340324401855,1.326836109161377,0.9293808341026306,84.98,82.20164468104174,95.88,0.4723665527410147
220,81.72,88.6712239653572,0.2852025032043457,1.3874309062957764,1.0394012928009033,83.5,82.41154100976397,95.96000000000001,0.4723665527410147
230,84.07,88.66703510401395,0.29709601402282715,1.4452781677246094,0.9439764618873596,85.84,82.43382464018865,95.92,0.4723665527410147
240,82.80999999999999,88.68343063558044,0.3113696575164795,1.508908748626709,0.9753065705299377,85.11999999999999,82.46217189714284,95.92,0.4723665527410147
250,82.69999999999999,88.68343063558044,0.3253631591796875,1.5687427520751953,0.9394028186798096,84.42,82.46217189714284,95.92,0.4723665527410147
260,83.55,88.93002459597493,0.3395681381225586,1.6301963329315186,0.9507007598876953,86.3,82.77050167521533,96.08,0.4723665527410147
270,82.71,89.05352710919934,0.3546786308288574,1.6926994323730469,0.9348912835121155,84.76,82.92514517203958,96.16,0.4723665527410147
280,84.28999999999999,89.02077019050644,0.3687775135040283,1.7555983066558838,0.9129593968391418,86.48,82.98755043244206,96.0,0.4723665527410147
290,84.37,89.16109741312461,0.3833494186401367,1.8158776760101318,0.9207862019538879,87.0,83.17174371240054,96.08,0.4723665527410147
300,83.36,89.30163314573035,0.3962395191192627,1.8770349025726318,0.9280298948287964,86.53999999999999,83.35644793071346,96.16,0.4723665527410147
310,83.84,89.28106870854019,0.40829014778137207,1.9360835552215576,0.8961451053619385,86.74,83.35067493321758,96.12,0.4723665527410147
320,83.95,89.31822271153892,0.42119884490966797,1.9959943294525146,0.9026975631713867,86.22,83.38536102349356,96.16,0.4723665527410147
330,84.54,89.42575596574996,0.43423962593078613,2.0562124252319336,0.8808180689811707,86.94,83.51266776270968,96.24000000000001,0.4723665527410147
340,83.46000000000001,89.5255800649865,0.44800353050231934,2.1168031692504883,0.9285853505134583,86.98,83.68695506631383,96.24000000000001,0.4723665527410147
350,84.42,89.57169326800037,0.4612562656402588,2.1797749996185303,0.8927826285362244,88.14,83.79790794777163,96.2,0.4723665527410147
360,84.84,89.58837639202113,0.4725368022918701,2.2368075847625732,0.8662338852882385,87.9,83.82711600161873,96.2,0.4723665527410147
370,84.87,89.621761290844,0.4825267791748047,2.293215274810791,0.8626680374145508,87.94,83.88559323534018,96.2,0.4723665527410147
380,84.57000000000001,89.63459971077936,0.4971449375152588,2.352222204208374,0.88852459192276,88.06,83.93854602062594,96.16,0.4723665527410147
390,84.15,89.66417777031356,0.5083370208740234,2.4158473014831543,0.9087469577789307,87.94,84.02097755208081,96.12,0.4723665527410147
400,84.66,89.73497440205513,0.523195743560791,2.4773428440093994,0.8855792880058289,88.8,84.114764098762,96.16,0.4723665527410147
410,83.42,89.83937109501952,0.5373728275299072,2.538926601409912,0.8531809449195862,86.7,84.26769298760173,96.2,0.4723665527410147
420,84.37,89.85615408973126,0.55145263671875,2.598026990890503,0.9146314263343811,88.4,84.29722950758448,96.2,0.4723665527410147
430,84.97,89.82797173633577,0.563610315322876,2.656977415084839,0.8743266463279724,88.46000000000001,84.33988615976322,96.08,0.4723665527410147
440,84.69,89.87838968095691,0.5749771595001221,2.7142763137817383,0.8627426624298096,88.74,84.42882101179576,96.08,0.4723665527410147
450,85.21,89.91580782840859,0.5869457721710205,2.7712161540985107,0.8483713865280151,88.78,84.46397039606379,96.12,0.4723665527410147
460,83.89999999999999,89.89142509273236,0.5984954833984375,2.828160047531128,0.8958631753921509,88.7,84.48275713436388,96.04,0.4723665527410147
470,84.89,89.92509229299053,0.6141571998596191,2.887742757797241,0.859528124332428,89.08,84.54225203270683,96.04,0.4723665527410147
480,84.77,89.9756404053509,0.6256711483001709,2.9460296630859375,0.8440204858779907,89.05999999999999,84.63165166317145,96.04,0.4723665527410147
490,85.52,89.99250240685038,0.6382527351379395,3.0053870677948,0.8459463119506836,89.56,84.66149357084812,96.04,0.4723665527410147
